SEMANA_DEL_AÃ‘O,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,14
"(2020, 1)",12.0,6.0,2.0,13.0,30.0,13.0,22.0,23.0,45.0,36.0,9.0,2.0,1.0,0.0,0
"(2020, 2)",16.0,12.0,26.0,19.0,17.0,30.0,22.0,55.0,61.0,47.0,13.0,0.0,0.0,0.0,0
"(2020, 3)",12.0,16.0,10.0,25.0,30.0,7.0,46.0,35.0,18.0,7.0,21.0,3.0,0.0,0.0,0
"(2020, 4)",5.0,13.0,6.0,21.0,27.0,12.0,20.0,33.0,50.0,12.0,44.0,1.0,1.0,0.0,0
"(2020, 5)",15.0,0.0,6.0,22.0,25.0,10.0,20.0,20.0,46.0,26.0,10.0,7.0,1.0,0.0,0
"(2020, 6)",19.0,11.0,6.0,13.0,14.0,14.0,18.0,32.0,35.0,34.0,29.0,4.0,1.0,1.0,0
"(2020, 7)",13.0,10.0,7.0,19.0,43.0,18.0,10.0,17.0,38.0,51.0,32.0,8.0,0.0,0.0,0
"(2020, 8)",7.0,9.0,6.0,13.0,12.0,9.0,17.0,31.0,66.0,40.0,27.0,11.0,0.0,0.0,0
"(2020, 9)",13.0,8.0,9.0,17.0,13.0,5.0,34.0,22.0,52.0,86.0,41.0,4.0,0.0,0.0,0
"(2020, 10)",6.0,14.0,8.0,9.0,14.0,16.0,25.0,51.0,34.0,58.0,41.0,5.0,0.0,0.0,0
"(2020, 11)",5.0,8.0,6.0,9.0,10.0,19.0,49.0,80.0,51.0,74.0,40.0,5.0,0.0,0.0,0
"(2020, 12)",2.0,5.0,0.0,0.0,2.0,10.0,28.0,37.0,20.0,60.0,35.0,6.0,1.0,0.0,0
"(2020, 13)",0.0,4.0,5.0,0.0,7.0,0.0,9.0,18.0,36.0,63.0,33.0,8.0,0.0,0.0,0
"(2020, 14)",0.0,13.0,6.0,0.0,9.0,15.0,49.0,56.0,63.0,81.0,35.0,8.0,0.0,0.0,0
"(2020, 15)",0.0,1.0,1.0,0.0,16.0,32.0,76.0,80.0,122.0,87.0,30.0,0.0,0.0,0.0,0
"(2020, 16)",1.0,3.0,11.0,0.0,22.0,95.0,159.0,268.0,190.0,189.0,41.0,10.0,0.0,0.0,0
"(2020, 17)",2.0,7.0,5.0,13.0,44.0,108.0,299.0,516.0,448.0,239.0,59.0,5.0,0.0,0.0,0
"(2020, 18)",1.0,2.0,3.0,16.0,66.0,207.0,482.0,751.0,623.0,384.0,97.0,2.0,0.0,0.0,0
"(2020, 19)",0.0,13.0,5.0,8.0,84.0,247.0,571.0,929.0,822.0,525.0,114.0,2.0,0.0,0.0,0
"(2020, 20)",3.0,0.0,7.0,15.0,83.0,293.0,623.0,1047.0,947.0,646.0,143.0,11.0,0.0,0.0,0
"(2020, 21)",0.0,0.0,2.0,18.0,101.0,336.0,716.0,1114.0,1039.0,688.0,197.0,8.0,0.0,0.0,0
"(2020, 22)",0.0,8.0,10.0,29.0,101.0,329.0,716.0,1149.0,1111.0,749.0,200.0,9.0,0.0,0.0,0
"(2020, 23)",5.0,4.0,6.0,21.0,107.0,374.0,800.0,1113.0,1127.0,739.0,203.0,11.0,2.0,0.0,0
"(2020, 24)",9.0,10.0,15.0,22.0,145.0,355.0,773.0,1175.0,1122.0,761.0,192.0,8.0,0.0,0.0,0
"(2020, 25)",2.0,7.0,9.0,27.0,125.0,332.0,729.0,1171.0,1098.0,756.0,163.0,9.0,0.0,0.0,0
"(2020, 26)",5.0,5.0,8.0,17.0,129.0,329.0,669.0,974.0,978.0,718.0,159.0,16.0,0.0,0.0,0
"(2020, 27)",0.0,1.0,9.0,15.0,116.0,302.0,677.0,1047.0,1026.0,712.0,174.0,13.0,0.0,0.0,0
"(2020, 28)",6.0,5.0,8.0,24.0,97.0,338.0,734.0,1056.0,1094.0,773.0,192.0,13.0,0.0,0.0,0
"(2020, 29)",0.0,10.0,0.0,35.0,137.0,359.0,757.0,1186.0,1115.0,779.0,225.0,12.0,0.0,0.0,0
"(2020, 30)",1.0,3.0,10.0,30.0,89.0,341.0,780.0,1257.0,1090.0,818.0,213.0,13.0,0.0,0.0,0
"(2020, 31)",3.0,2.0,14.0,12.0,112.0,345.0,786.0,1234.0,1193.0,834.0,232.0,12.0,1.0,0.0,0
"(2020, 32)",7.0,0.0,17.0,36.0,110.0,397.0,869.0,1266.0,1153.0,872.0,233.0,9.0,0.0,0.0,0
"(2020, 33)",0.0,5.0,13.0,34.0,103.0,326.0,761.0,1185.0,1092.0,799.0,236.0,20.0,0.0,0.0,0
"(2020, 34)",4.0,8.0,9.0,22.0,97.0,280.0,642.0,954.0,1053.0,690.0,209.0,6.0,0.0,0.0,0
"(2020, 35)",6.0,4.0,7.0,23.0,67.0,233.0,516.0,881.0,833.0,638.0,200.0,16.0,0.0,0.0,0
"(2020, 36)",14.0,4.0,4.0,12.0,83.0,195.0,374.0,624.0,674.0,439.0,139.0,4.0,0.0,0.0,0
"(2020, 37)",2.0,7.0,10.0,11.0,59.0,142.0,339.0,538.0,469.0,426.0,110.0,9.0,0.0,0.0,0
"(2020, 38)",3.0,6.0,6.0,21.0,42.0,113.0,230.0,457.0,441.0,316.0,103.0,14.0,0.0,0.0,0
"(2020, 39)",2.0,3.0,11.0,35.0,26.0,86.0,203.0,341.0,335.0,215.0,61.0,5.0,0.0,0.0,0
"(2020, 40)",0.0,3.0,7.0,18.0,38.0,68.0,155.0,320.0,218.0,180.0,77.0,5.0,0.0,0.0,0
"(2020, 41)",0.0,8.0,14.0,16.0,31.0,57.0,135.0,230.0,220.0,217.0,73.0,6.0,0.0,0.0,0
"(2020, 42)",5.0,9.0,18.0,17.0,33.0,120.0,109.0,184.0,176.0,133.0,42.0,7.0,1.0,0.0,0
"(2020, 43)",2.0,5.0,13.0,20.0,24.0,60.0,84.0,204.0,165.0,160.0,69.0,3.0,0.0,0.0,0
"(2020, 44)",1.0,12.0,5.0,5.0,16.0,50.0,77.0,159.0,168.0,143.0,30.0,6.0,1.0,0.0,0
"(2020, 45)",5.0,8.0,16.0,14.0,34.0,60.0,94.0,146.0,182.0,147.0,11.0,6.0,0.0,0.0,0
"(2020, 46)",9.0,11.0,15.0,17.0,30.0,43.0,92.0,194.0,141.0,96.0,59.0,7.0,0.0,0.0,0
"(2020, 47)",3.0,6.0,21.0,21.0,17.0,53.0,31.0,111.0,184.0,133.0,34.0,9.0,0.0,0.0,0
"(2020, 48)",0.0,10.0,2.0,8.0,16.0,30.0,48.0,131.0,163.0,60.0,31.0,7.0,0.0,0.0,0
"(2020, 49)",8.0,12.0,4.0,5.0,30.0,30.0,56.0,173.0,154.0,164.0,24.0,14.0,0.0,0.0,0
"(2020, 50)",3.0,11.0,13.0,2.0,18.0,61.0,64.0,222.0,184.0,165.0,82.0,3.0,0.0,0.0,0
"(2020, 51)",0.0,14.0,25.0,8.0,12.0,70.0,106.0,242.0,286.0,180.0,49.0,4.0,0.0,0.0,0
"(2020, 52)",18.0,17.0,11.0,26.0,24.0,92.0,137.0,246.0,256.0,182.0,86.0,7.0,0.0,0.0,0
"(2020, 53)",1.0,11.0,8.0,16.0,52.0,96.0,203.0,291.0,378.0,212.0,92.0,6.0,0.0,0.0,0
"(2021, 1)",7.0,6.0,12.0,26.0,54.0,119.0,248.0,446.0,488.0,282.0,127.0,9.0,0.0,0.0,0
"(2021, 2)",18.0,14.0,11.0,35.0,59.0,151.0,323.0,641.0,634.0,443.0,125.0,13.0,0.0,0.0,0
"(2021, 3)",13.0,23.0,10.0,20.0,112.0,227.0,584.0,903.0,863.0,601.0,170.0,10.0,0.0,0.0,0
"(2021, 4)",3.0,6.0,31.0,31.0,148.0,341.0,782.0,1138.0,1045.0,796.0,219.0,8.0,0.0,0.0,0
"(2021, 5)",7.0,6.0,19.0,34.0,143.0,421.0,849.0,1183.0,1175.0,804.0,210.0,8.0,0.0,0.0,0
"(2021, 6)",5.0,6.0,13.0,55.0,190.0,476.0,942.0,1407.0,1314.0,832.0,267.0,20.0,0.0,0.0,0
"(2021, 7)",9.0,3.0,25.0,63.0,206.0,462.0,962.0,1349.0,1260.0,928.0,265.0,19.0,0.0,0.0,0
"(2021, 8)",0.0,7.0,16.0,70.0,201.0,475.0,916.0,1365.0,1211.0,745.0,222.0,14.0,1.0,0.0,0
"(2021, 9)",4.0,10.0,22.0,62.0,190.0,503.0,849.0,1252.0,1247.0,910.0,268.0,15.0,0.0,0.0,0
"(2021, 10)",17.0,15.0,11.0,59.0,202.0,487.0,852.0,1295.0,1150.0,911.0,217.0,8.0,0.0,0.0,0
"(2021, 11)",12.0,9.0,29.0,41.0,220.0,486.0,896.0,1261.0,1180.0,870.0,236.0,16.0,1.0,0.0,0
"(2021, 12)",7.0,12.0,13.0,47.0,206.0,553.0,948.0,1336.0,1195.0,856.0,227.0,13.0,0.0,0.0,0
"(2021, 13)",9.0,5.0,16.0,104.0,213.0,563.0,984.0,1344.0,1251.0,895.0,251.0,12.0,0.0,0.0,0
"(2021, 14)",6.0,11.0,15.0,48.0,250.0,618.0,1097.0,1509.0,1372.0,968.0,213.0,20.0,1.0,0.0,0
"(2021, 15)",7.0,9.0,18.0,92.0,275.0,612.0,1062.0,1512.0,1388.0,885.0,231.0,10.0,0.0,0.0,0
"(2021, 16)",10.0,2.0,9.0,61.0,226.0,576.0,1089.0,1442.0,1446.0,822.0,229.0,13.0,0.0,0.0,0
"(2021, 17)",2.0,3.0,22.0,45.0,218.0,470.0,950.0,1346.0,1302.0,831.0,194.0,12.0,0.0,0.0,0
"(2021, 18)",8.0,7.0,13.0,37.0,153.0,477.0,818.0,1275.0,1156.0,724.0,182.0,12.0,0.0,0.0,0
"(2021, 19)",3.0,3.0,7.0,32.0,155.0,407.0,722.0,1027.0,1080.0,611.0,173.0,12.0,0.0,0.0,0
"(2021, 20)",0.0,3.0,11.0,10.0,96.0,260.0,487.0,654.0,666.0,345.0,95.0,1.0,1.0,0.0,0
